------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.187707]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power_pmic : no load [panel_vddr]
[    3.187709]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_pwr_seq : no pwr,seq
[    3.187711]  [ 4:       modprobe:  817] [SDE_0] ss_panel_get_power_pmic : panel_vddr share regulator handler
[    3.187713]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power_pmic : parsed power pmic(panel_vddr)
[    3.187717]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power : aolce_off_seq count is 1
[    3.187720]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power_pmic : no current [panel_vddr]
[    3.187723]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power_pmic : no load [panel_vddr]
[    3.187725]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_pwr_seq : no pwr,seq
[    3.187727]  [ 4:       modprobe:  817] [SDE_0] ss_panel_get_power_pmic : panel_vddr share regulator handler
[    3.187728]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power_pmic : parsed power pmic(panel_vddr)
[    3.187732]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power : elvdd_elvdd_seq count is 1
[    3.187736]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power_pmic : no current [panel_elvdd_elvss]
[    3.187738]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power_pmic : no load [panel_elvdd_elvss]
[    3.187741]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_pwr_seq : no pwr,seq
[    3.187799]  [ 4:       modprobe:  817] [SDE_0] ss_panel_check_reg : pass Panel Reg check, name=panel_elvdd_elvss
[    3.187939]  [ 3:       modprobe:  658] max77775_set_ship_exit_db : CHG_CNFG_13(0x3b)
[    3.188009]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_power_pmic : parsed power pmic(panel_elvdd_elvss)
[    3.188013]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_vote : ++
[    3.188024]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_state_update : set [panel_vdd3] enabled [ENABLE]  
[    3.188026]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_state_update : set [panel_vdd3] enabled [ENABLE]  
[    3.188028]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_vote : [panel_vdd3] vote UP 
[    3.188031]  [ 4:       modprobe:  817] [SDE_0] ss_dump_pwr_node_info : [panel_vdd3] enable_count=1, panel_vdd3, use_count=1, ref_cnt=0
[    3.188144]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio pre-state(0x00)
[    3.188742]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread: irq[277] 277/303/438 irq_src=0x08 (FW32.00)
[    3.188913]  [ 3:       modprobe:  658] max77775_set_auto_ship_mode : CHG_CNFG_13(0x33)
[    3.188915]  [ 3:       modprobe:  658] max77775_set_ship_entry_db : ent_time_s(192)
[    3.190137]  [ 6:       modprobe:  658] max77775_set_ship_entry_db : CHG_CNFG_13(0x33)
[    3.190385]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_state_update : set [panel_vddr] enabled [ENABLE]  
[    3.190387]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_state_update : set [panel_vddr] enabled [ENABLE]  
[    3.190388]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_vote : [panel_vddr] vote UP 
[    3.190391]  [ 4:       modprobe:  817] [SDE_0] ss_dump_pwr_node_info : [panel_vddr] enable_count=1, s2dos07-buck1, use_count=1, ref_cnt=0
[    3.190394]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_state_update : set [panel_vci] enabled [ENABLE]  
[    3.190395]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_state_update : set [panel_vci] enabled [ENABLE]  
[    3.190396]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_vote : [panel_vci] vote UP 
[    3.190398]  [ 4:       modprobe:  817] [SDE_0] ss_dump_pwr_node_info : [panel_vci] enable_count=1, panel_vci, use_count=1, ref_cnt=0
[    3.190400]  [ 4:       modprobe:  817] [SDE_0] ss_panel_power_pmic_vote : --
[    3.190561]  [ 4:       modprobe:  817] [drm:dsi_display_dev_probe [msm_drm]] [msm-dsi-info]: dsi_display_dev_probe --
[    3.190808]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq_reg, complete [1], uicI=80, ccI=0, pdI=0, vdmI=0, vdmM=ff, sprI=0
[    3.190817]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread dump_reg, S1=27, S2=f1, bcS=81, fwrev2=0, ccS1=b1, ccS2=9, pdS1=43, pdS2=17, sp1S=2, sp2S=1
[    3.190870]  [ 4:       modprobe:  817] [drm:dsi_display_dev_probe [msm_drm]] [msm-dsi-info]: dsi_display_dev_probe ++
[    3.191011]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread ic_alt_mode=1
[    3.191017]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq: IRQ(315)_IN
[    3.191131]  [ 3:       modprobe:  817] [drm:dsi_display_dev_probe [msm_drm]] [msm-dsi-info]: secondary default panel not found
[    3.191370]  [ 3:       modprobe:  817] [drm:dsi_display_dev_probe [msm_drm]] [msm-dsi-info]: dsi_display_dev_probe --
[    3.191698]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq:  [IN] sysmsg : 241
[    3.191704]  [ 0:irq/277-max7777: 1083] max77775: dequeue_usbc_cmd: Opcode(0xff) Response(0x54)
[    3.191709]  [ 0:irq/277-max7777: 1083] max77775: max77775_usbc_cmd_run: Apcmdres ISR !!!
[    3.191759]  [ 5:           init:    1] init: Command 'write /dev/blkio/top/blkio.ssg.boost_on 1' action=early-fs (/system/etc/init/hw/init.rc:765) took 0ms and failed: Unable to write to file '/dev/blkio/top/blkio.ssg.boost_on': open() failed: Permission denied
[    3.192252]  [ 4:       modprobe:  817] [SDE_0] ss_panel_init : ++ 
[    3.192259]  [ 4:       modprobe:  817] [SDE_0] ss_panel_debugfs_init : init display debugfs
[    3.192301]  [ 4:       modprobe:  817] dpui_logging_register register type CTRL
[    3.192402]  [ 5:       modprobe:  817] [SDE_0] ss_dct_init : dct disabled
[    3.192405]  [ 5:       modprobe:  817] [SDE_0] ss_smmu_debug_init : sec_debug_is_enabled : 0
[    3.192407]  [ 5:       modprobe:  817] [SDE_0] ss_panel_init : error: Fail to create smmu debug
[    3.192409]  [ 5:       modprobe:  817] [SDE_0] ss_wrapper_read_from_file : Loading Panel Data File name : [E3_S6E3HAF_AMB679FN01.dat]
[    3.192610]  [ 0:irq/277-max7777: 1083] max77775: max77775_i2c_opcode_read: opcode 0x54, read_length 2, ret_error 0
[    3.192617]  [ 0:irq/277-max7777: 1083] max77775: opcode_read: 00000000: 54 00
[    3.192621]  [ 0:irq/277-max7777: 1083] max77775: dequeue_usbc_cmd: Opcode(0x0c) Response(0xff)
[    3.192627]  [ 0:irq/277-max7777: 1083] max77775: max77775_usbc_cmd_run: No ISR
[    3.192633]  [ 0:irq/277-max7777: 1083] max77775: max77775_i2c_opcode_write: opcode 0xc, write_length 2
[    3.192638]  [ 0:irq/277-max7777: 1083] max77775: opcode_write: 00000000: 0c d7
[    3.192647]  [ 4:           init:    1] init: starting service 'vold'...
[    3.192744]  [ 6:       modprobe:  805] ipa 3e00000.qcom,ipa:ipa_smmu_ap: Adding to iommu group 44
[    3.192881]  [ 4:           init:    1] init: Created socket '/dev/socket/knoxnative', mode 660, user 1000, group 1000
[    3.193310]  [ 3:       modprobe:  805] ipa 3e00000.qcom,ipa:ipa_smmu_wlan: Adding to iommu group 45
[    3.193395]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq: IRQ(315)_OUT
[    3.193402]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio post-state(0x01)
[    3.193900]  [ 5:       modprobe:  805] ipa 3e00000.qcom,ipa:ipa_smmu_uc: Adding to iommu group 46
[    3.194175]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio pre-state(0x00)
[    3.194563]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_read_from_file : Panel data firmware loading success. Size : 142726(bytes)
[    3.194569]  [ 3:       modprobe:  805] ipa 3e00000.qcom,ipa:ipa_smmu_11ad: Adding to iommu group 47
[    3.194587]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_read_from_file : File loading is done
[    3.194600]  [ 4:       modprobe:  817] [SDE_0] E3_S6E3HAF_AMB679FN01_WQHD_init : E3_S6E3HAF_AMB679FN01
[    3.194602]  [ 4:       modprobe:  817] [SDE_0] ss_vrr_init : +++
[    3.194605]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread: irq[277] 277/303/438 irq_src=0x08 (FW32.00)
[    3.194701]  [ 3:       modprobe:  817] [SDE_0] ss_vrr_init : ---
[    3.195055]  [ 6:  kworker/u16:1:   10] ipa ipa_smmu_perph_cb_probe:10976 cb 2 is disabled
[    3.195060]  [ 6:  kworker/u16:1:   10] ipa ipa_smmu_perph_cb_probe:10976 cb 5 is disabled
[    3.195061]  [ 6:  kworker/u16:1:   10] ipa ipa_smmu_perph_cb_probe:10976 cb 6 is disabled
[    3.195111]  [ 6:  kworker/u16:1:   10] ipa 3e00000.qcom,ipa: Direct firmware load for ipa_fws.mdt failed with error -2
[    3.195114]  [ 6:  kworker/u16:1:   10] ipa 3e00000.qcom,ipa: Falling back to sysfs fallback for: ipa_fws.mdt
[    3.195232]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(GLUT_OFFSET_NIGHT_DIM) from f_buf
[    3.195275]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,glut_offset_night_dim_table_revA , len: 34562
[    3.195335]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,glut_offset_night_dim_table_revA] len: 34562 (30 X 192)
[    3.195604]  [ 3:       modprobe:  817] [SDE_0] parse_glut : Parsing GLUT_OFFSET_NIGHT_DIM data from panel_data_file
[    3.195606]  [ 3:       modprobe:  817] [SDE_0] ss_panel_init : manufacture_id_dsi = 0x829855
[    3.195609]  [ 3:       modprobe:  817] [SDE_0] ss_panel_attach_set : panel_attach_status : 1
[    3.195611]  [ 3:       modprobe:  817] [SDE_0] ss_panel_revision : panel_revision = F 5 
[    3.195614]  [ 3:       modprobe:  817] [SDE_0] ss_create_sysfs_svc : ++
[    3.195618]  [ 3:       modprobe:  817] [SDE_0] ss_create_sysfs_svc : Success to find SVC
[    3.195622]  [ 3:       modprobe:  817] [SDE_0] ss_create_sysfs_svc : Success to create panel sysfs svc/OCTA
[    3.195625]  [ 3:       modprobe:  817] dpui_logging_register register type PANEL
[    3.195626]  [ 3:       modprobe:  817] [SDE_0] ss_create_sysfs_svc : done!!
[    3.195631]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : LP11 init disabled
[    3.195636]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : ESC CLK 128M enabled
[    3.195639]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : alpm enable disabled
[    3.195643]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : Skip read on pre disabled
[    3.195647]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : support_hmt enabled
[    3.195649]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : tcon clk on support: disabled
[    3.195652]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : mipi cmds unicast flag: 0
[    3.195657]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : tft_common_support disabled
[    3.195662]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : backlight_gpio_config disabled
[    3.195666]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : ndx(0) support_window_color not support
[    3.195682]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : [POC] is_support = 1
[    3.195846]  [ 5:           init:    1] init: ... started service 'vold' has pid 1127
[    3.195929]  [ 5:           init:    1] init: processing action (early-fs) from (/vendor/etc/init/hw/init.target.rc:127)
[    3.195984]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MCA_WRITE_ADDR) from f_buf
[    3.195989]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,poc_start_addr , len: 8
[    3.195991]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,poc_start_addr] len: 8 (1 X 1)
[    3.196115]  [ 5:           init:    1] init: service 'vold' requested start, but it is already running (flags: 2052, pid: 1127, started 1ms ago)
[    3.196125]  [ 5:           init:    1] init: processing action (early-fs) from (/vendor/etc/init/hermesd.rc:8)
[    3.196209]  [ 6:       modprobe:  755] cnss: Suspending PCI link
[    3.196242]  [ 6:       modprobe:  755] msm_pcie_pm_suspend: PCIe RC0: PARF LTSSM_STATE: LTSSM_L1_IDLE
[    3.196246]  [ 6:       modprobe:  755] msm_pcie_pm_suspend: RC0: PME_TURNOFF_MSG is sent out
[    3.196268]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MCA_WRITE_SIZE) from f_buf
[    3.196271]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,poc_image_size , len: 7
[    3.196273]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,poc_image_size] len: 7 (1 X 1)
[    3.196354]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq_reg, complete [1], uicI=80, ccI=0, pdI=0, vdmI=0, vdmM=ff, sprI=0
[    3.196363]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread dump_reg, S1=27, S2=f1, bcS=81, fwrev2=0, ccS1=b1, ccS2=9, pdS1=43, pdS2=17, sp1S=2, sp2S=1
[    3.196391]  [ 5:           init:    1] init: processing action (fs) from (/vendor/etc/init/hw/init.target.rc:130)
[    3.196540]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MCA_WRITE_DATA_SIZE) from f_buf
[    3.196544]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,poc_write_data_size , len: 4
[    3.196546]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,poc_write_data_size] len: 4 (1 X 1)
[    3.196811]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MCA_READ_ADDR) from f_buf
[    3.196815]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,poc_rx_addr , len: 8
[    3.196817]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,poc_rx_addr] len: 8 (1 X 1)
[    3.196979]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread ic_alt_mode=1
[    3.196986]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq: IRQ(315)_IN
[    3.197057]  [ 5:           init:    1] init: service 'hwservicemanager' requested start, but it is already running (flags: 2212, pid: 1023, started 268ms ago)
[    3.197097]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(MCA_READ_SIZE) from f_buf
[    3.197101]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,poc_rx_size , len: 7
[    3.197103]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,poc_rx_size] len: 7 (1 X 1)
[    3.197105]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : [POC] start_addr (0x90000) image_size (227194) flash_wsize (128) rx_addr (0xE2000) rx_size (121820)
[    3.197107]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : vdd->br.gamma_mode2_support = 1
[    3.197120]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : flash: start: 0, tot len: 0, mode off={0 0 0 0 0 0, checksum: 0}
[    3.197124]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt_gm2_flash_table : no gm2_flash_table root node
[    3.197126]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : vdd->support_gpara = 1
[    3.197127]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : vdd->pointing_gpara = 1
[    3.197128]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : vdd->two_byte_gpara = 1
[    3.197180]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq:  [IN] sysmsg : 241
[    3.197186]  [ 0:irq/277-max7777: 1083] max77775: dequeue_usbc_cmd: Opcode(0xff) Response(0x0c)
[    3.197191]  [ 0:irq/277-max7777: 1083] max77775: max77775_usbc_cmd_run: Apcmdres ISR !!!
[    3.197209]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(TEMP_TABLE) from f_buf
[    3.197213]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,temperature_table_str , len: 82
[    3.197215]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,temperature_table_str] len: 82 (1 X 16)
[    3.197218]  [ 3:       modprobe:  817] [SDE_0] ss_parse_temperature_table_str : [samsung,temperature_table_str] table_size: 16
[    3.197472]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(SUPPORT_MDNIE) from f_buf
[    3.197479]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_bool : keystring: samsung,support_mdnie , len: 5 , data: [true], bool: 1
[    3.197523]  [ 3:       modprobe:  817] dpui_logging_register register type PANEL
[    3.197525]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : vdd->mdnie.support_mdnie = 1
[    3.197530]  [ 3:       modprobe:  817] [SDE_0] ss_parse_hbm_lux_table : error: 706, Unable to read table samsung,enter_hbm_ce_lux_table
[    3.197693]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(HBM_CE_LUX_MAP) from f_buf
[    3.197698]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,enter_hbm_ce_lux_table_str , len: 53
[    3.197701]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,enter_hbm_ce_lux_table_str] len: 53 (4 X 2)
[    3.197703]  [ 3:       modprobe:  817] [SDE_0] ss_parse_hbm_lux_table_str : [samsung,enter_hbm_ce_lux_table_str] table_size: 4
[    3.197707]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : support_optical_fingerprint disabled
[    3.197708]  [ 5:           init:    1] init: !@postrecovery read Boot command
[    3.197710]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : not_support_single_tx disabled
[    3.197719]  [ 3:       modprobe:  817] [SDE_0] ss_panel_parse_dt : dyn_mipi_clk.is_support = 1, is_adaptive_mipi_v2: 1
[    3.197934]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ADAPTIVE_MIPI_CLOCKS) from f_buf
[    3.197939]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,adaptive_mipi_v2_mipi_clocks , len: 29
[    3.197941]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,adaptive_mipi_v2_mipi_clocks] len: 29 (3 X 1)
[    3.197969]  [ 0:irq/277-max7777: 1083] max77775: max77775_i2c_opcode_read: opcode 0xc, read_length 2, ret_error 0
[    3.197976]  [ 0:irq/277-max7777: 1083] max77775: opcode_read: 00000000: 0c 00
[    3.197979]  [ 0:irq/277-max7777: 1083] max77775: dequeue_usbc_cmd: Opcode(0x11) Response(0xff)
[    3.197984]  [ 0:irq/277-max7777: 1083] max77775: max77775_usbc_cmd_run: No ISR
[    3.197989]  [ 0:irq/277-max7777: 1083] max77775: max77775_i2c_opcode_write: opcode 0x11, write_length 1
[    3.197994]  [ 0:irq/277-max7777: 1083] max77775: opcode_write: 00000000: 11
[    3.198168]  [ 3:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_10M) from f_buf
[    3.198179]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,adaptive_mipi_v2_clk_sel_table_10m , len: 6225
[    3.198204]  [ 3:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,adaptive_mipi_v2_clk_sel_table_10m] len: 6225 (244 X 7)
[    3.198229]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq: IRQ(315)_OUT
[    3.198237]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio post-state(0x01)
[    3.198270]  [ 3:       modprobe:  817] [SDE_0] ss_parse_adaptive_mipi_v2_mipi_clk_sel_table : samsung,adaptive_mipi_v2_clk_sel_table_10m table_size (244)
[    3.200087]  [ 6:       modprobe:  658] max77775_charger max77775_test_read[B1~C8] : [0xb1]0xff, [0xb2]0xdf, [0xb3]0xe0, [0xb4]0x31, [0xb5]0x00, [0xb6]0xff, [0xb7]0x15, [0xb8]0x78, [0xb9]0x4d, [0xba]0x80, [0xbb]0x68, [0xbc]0x30, [0xbd]0xec, [0xbe]0x34, [0xbf]0x12, [0xc0]0xa3, [0xc1]0x14, [0xc2]0x00, [0xc3]0x68, [0xc4]0x33, [0xc5]0xa3, [0xc6]0xc2, [0xc7]0x8c, [0xc8]0x00, 
[    3.200136]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_20M) from f_buf
[    3.200150]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,adaptive_mipi_v2_clk_sel_table_20m , len: 6362
[    3.200178]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,adaptive_mipi_v2_clk_sel_table_20m] len: 6362 (247 X 7)
[    3.200217]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq gpio pre-state(0x00)
[    3.200240]  [ 4:       modprobe:  817] [SDE_0] ss_parse_adaptive_mipi_v2_mipi_clk_sel_table : samsung,adaptive_mipi_v2_clk_sel_table_20m table_size (247)
[    3.200250]  [ 4:       modprobe:  817] [SDP_-1] sdp_init_adaptive_mipi_v2:262: initialized sdp adaptive mipi v2
[    3.200461]  [ 6:       modprobe:  658] max77775_get_input_current_type: reg:(0x23), charging_current:(900)
[    3.200613]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(NORMAL_CANDELA_MAP) from f_buf
[    3.200654]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,ss_candela_map_table_revA , len: 33830
[    3.200684]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread: irq[277] 277/303/438 irq_src=0x08 (FW32.00)
[    3.200788]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,ss_candela_map_table_revA] len: 33830 (2048 X 4)
[    3.200867]  [ 6:       modprobe:  658] max77775_get_charge_current: reg:(0xd), charging_current:(866)
[    3.201059]  [ 6:       modprobe:  658] max77775_charger_probe : device found : ver.0x2
[    3.201088]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_candela_table : [samsung,ss_candela_map_table_revA] tab_size: 2048
[    3.201159]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_candela_table : tab_size [2048][4], min/max lv (0/2550), max_bl_level(2550)
[    3.201479]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(HBM_CANDELA_MAP) from f_buf
[    3.201509]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,ss_hbm_candela_map_table_revA , len: 19404
[    3.201582]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,ss_hbm_candela_map_table_revA] len: 19404 (1020 X 4)
[    3.201733]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_candela_table : [samsung,ss_hbm_candela_map_table_revA] tab_size: 1020
[    3.201764]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_candela_table : tab_size [1020][4], min/max lv (2560/12750), max_bl_level(12750)
[    3.202074]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [HMD_CANDELA_MAP]symbol data
[    3.202245]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : Parsing Symbol(AOD_CANDELA_MAP) from f_buf
[    3.202304]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : keystring: samsung,ss_aod_candela_map_table_revA , len: 56
[    3.202306]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_table : [samsung,ss_aod_candela_map_table_revA] len: 56 (4 X 3)
[    3.202309]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_candela_table : [samsung,ss_aod_candela_map_table_revA] tab_size: 4
[    3.202311]  [ 4:       modprobe:  817] [SDE_0] ss_parse_panel_legoop_candela_table : tab_size [4][3], min/max lv (0/49), max_bl_level(12750)
[    3.202430]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread irq_reg, complete [1], uicI=80, ccI=0, pdI=0, vdmI=0, vdmM=ff, sprI=0
[    3.202439]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread dump_reg, S1=27, S2=f1, bcS=81, fwrev2=0, ccS1=b1, ccS2=9, pdS1=43, pdS2=17, sp1S=2, sp2S=1
[    3.202570]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [ANALOG_OFFSET_120HS]symbol data
[    3.202861]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [MANUAL_AOR_TABLE_120HS]symbol data
[    3.202985]  [ 0:irq/277-max7777: 1083] max77775:max77775_irq_thread ic_alt_mode=1
[    3.202992]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq: IRQ(315)_IN
[    3.203114]  [ 4:       modprobe:  817] [SDE_0] ss_wrapper_parse_symbol : error: Failed to parse [MANUAL_AOR_TABLE_96HS]symbol data
[    3.203423]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_dt : set panel bl default (2550) / max (12750) / hbm+ (0)
[    3.203430]  [ 4:       modprobe:  817] [SDE_0] ss_panel_parse_dt : ss_cmd_dsc_long_write: 0, ss_cmd_dsc_short_write_param: 0, ss_cmd_always_last_command_set: 0, allow_level_key_once: 1
[    3.203494]  [ 0:irq/277-max7777: 1083] max77775: max77775_apcmd_irq:  [IN] sysmsg : 241
[    3.203502]  [ 0:irq/277-max7777: 1083] max77775: dequeue_usbc_cmd: Opcode(0xff) Response(0x11)
[    3.203507]  [ 0:irq/277-max7777: 1083] max77775: max77775_usbc_cmd_run: Apcmdres ISR !!!
